subject_code,subject_name,section,unit,chapter,subtopic,ncert_heading,ncert_concept,concept_type,official_syllabus_url,syllabus_overlap_score,chapter_overlap_score
308,Computer Science / Information Practices,Section A,Common Core,Structured Query Language II,date functions,Structured Query Language II,date functions,query-practice,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section A,Common Core,Structured Query Language II,aggregate functions,Structured Query Language II,aggregate functions,query-practice,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section A,Common Core,Structured Query Language II,COUNT star,Structured Query Language II,COUNT star,definition-feature,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section A,Common Core,Structured Query Language II,GROUP BY HAVING ORDER BY,Structured Query Language II,GROUP BY HAVING ORDER BY,query-practice,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,2.0,1.0
308,Computer Science / Information Practices,Section A,Common Core,Structured Query Language II,union intersection minus cartesian product join,Structured Query Language II,union intersection minus cartesian product join,query-practice,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section A,Common Core,Computer Networks,network evolution,Computer Networks,network evolution,concept-application,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section A,Common Core,Computer Networks,LAN WAN MAN,Computer Networks,LAN WAN MAN,concept-application,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section A,Common Core,Computer Networks,network devices,Computer Networks,network devices,concept-application,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,2.0,1.0
308,Computer Science / Information Practices,Section A,Common Core,Computer Networks,topologies,Computer Networks,topologies,concept-application,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section A,Common Core,Computer Networks,MAC and IP address,Computer Networks,MAC and IP address,concept-application,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section A,Common Core,Computer Networks,internet vs web,Computer Networks,internet vs web,concept-application,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Exception and File Handling in Python,syntax errors and exceptions,Exception and File Handling in Python,syntax errors and exceptions,algorithm-dry-run,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Exception and File Handling in Python,try except else finally,Exception and File Handling in Python,try except else finally,algorithm-dry-run,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Exception and File Handling in Python,user-defined exceptions,Exception and File Handling in Python,user-defined exceptions,algorithm-dry-run,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Exception and File Handling in Python,raise exceptions,Exception and File Handling in Python,raise exceptions,algorithm-dry-run,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Exception and File Handling in Python,text and binary files,Exception and File Handling in Python,text and binary files,algorithm-dry-run,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Exception and File Handling in Python,pickle,Exception and File Handling in Python,pickle,algorithm-dry-run,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Exception and File Handling in Python,file access modes,Exception and File Handling in Python,file access modes,algorithm-dry-run,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Stack,LIFO,Stack,LIFO,algorithm-dry-run,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Stack,push pop,Stack,push pop,algorithm-dry-run,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Stack,list implementation,Stack,list implementation,algorithm-dry-run,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,2.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Stack,prefix infix postfix,Stack,prefix infix postfix,algorithm-dry-run,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Stack,expression evaluation,Stack,expression evaluation,algorithm-dry-run,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Stack,infix to postfix,Stack,infix to postfix,algorithm-dry-run,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Queue,FIFO,Queue,FIFO,algorithm-dry-run,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Queue,insert delete,Queue,insert delete,algorithm-dry-run,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Queue,list implementation,Queue,list implementation,algorithm-dry-run,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,2.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Queue,deque,Queue,deque,algorithm-dry-run,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Searching,sequential search,Searching,sequential search,algorithm-dry-run,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Searching,binary search,Searching,binary search,algorithm-dry-run,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Searching,best worst average case,Searching,best worst average case,algorithm-dry-run,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Searching,python implementation,Searching,python implementation,algorithm-dry-run,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Sorting,bubble sort,Sorting,bubble sort,algorithm-dry-run,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Sorting,selection sort,Sorting,selection sort,query-practice,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Sorting,insertion sort,Sorting,insertion sort,algorithm-dry-run,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Sorting,dry run,Sorting,dry run,algorithm-dry-run,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Sorting,hashing,Sorting,hashing,algorithm-dry-run,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Sorting,collision resolution,Sorting,collision resolution,algorithm-dry-run,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Understanding Data,data collection,Understanding Data,data collection,definition-feature,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Understanding Data,mean median,Understanding Data,mean median,definition-feature,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Understanding Data,standard deviation variance,Understanding Data,standard deviation variance,definition-feature,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Understanding Data,data interpretation,Understanding Data,data interpretation,definition-feature,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Data Communication and Security,communication types,Data Communication and Security,communication types,concept-application,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Data Communication and Security,switching techniques,Data Communication and Security,switching techniques,concept-application,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Data Communication and Security,wired media,Data Communication and Security,wired media,concept-application,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Data Communication and Security,wireless media,Data Communication and Security,wireless media,concept-application,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Data Communication and Security,protocols,Data Communication and Security,protocols,concept-application,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Data Communication and Security,bandwidth and data transfer rate,Data Communication and Security,bandwidth and data transfer rate,concept-application,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Data Communication and Security,viruses worms trojan spam cookies adware,Data Communication and Security,viruses worms trojan spam cookies adware,concept-application,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Data Communication and Security,firewall http https,Data Communication and Security,firewall http https,concept-application,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B1,Computer Science,Data Communication and Security,DoS intrusion snooping eavesdropping,Data Communication and Security,DoS intrusion snooping eavesdropping,concept-application,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B2,Informatics Practices,Database Query Using SQL,math text date aggregate functions,Database Query Using SQL,math text date aggregate functions,query-practice,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B2,Informatics Practices,Database Query Using SQL,GROUP BY HAVING ORDER BY,Database Query Using SQL,GROUP BY HAVING ORDER BY,query-practice,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,2.0,1.0
308,Computer Science / Information Practices,Section B2,Informatics Practices,Database Query Using SQL,joins and set operations,Database Query Using SQL,joins and set operations,query-practice,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B2,Informatics Practices,Data Handling Using Pandas I,Pandas NumPy Matplotlib,Data Handling Using Pandas I,Pandas NumPy Matplotlib,library-output,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B2,Informatics Practices,Data Handling Using Pandas I,Series creation,Data Handling Using Pandas I,Series creation,library-output,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B2,Informatics Practices,Data Handling Using Pandas I,Series operations,Data Handling Using Pandas I,Series operations,library-output,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B2,Informatics Practices,Data Handling Using Pandas I,DataFrame creation,Data Handling Using Pandas I,DataFrame creation,library-output,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B2,Informatics Practices,Data Handling Using Pandas I,row and column operations,Data Handling Using Pandas I,row and column operations,library-output,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B2,Informatics Practices,Data Handling Using Pandas I,indexing slicing,Data Handling Using Pandas I,indexing slicing,library-output,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B2,Informatics Practices,Data Handling Using Pandas I,CSV import export,Data Handling Using Pandas I,CSV import export,library-output,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B2,Informatics Practices,Data Handling Using Pandas II,descriptive statistics,Data Handling Using Pandas II,descriptive statistics,library-output,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B2,Informatics Practices,Data Handling Using Pandas II,aggregation group by sorting,Data Handling Using Pandas II,aggregation group by sorting,query-practice,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B2,Informatics Practices,Data Handling Using Pandas II,renaming index,Data Handling Using Pandas II,renaming index,library-output,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B2,Informatics Practices,Data Handling Using Pandas II,pivoting,Data Handling Using Pandas II,pivoting,library-output,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B2,Informatics Practices,Data Handling Using Pandas II,missing values,Data Handling Using Pandas II,missing values,library-output,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B2,Informatics Practices,Data Handling Using Pandas II,MySQL and Pandas import export,Data Handling Using Pandas II,MySQL and Pandas import export,query-practice,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B2,Informatics Practices,Plotting Data Using Matplotlib,line plot,Plotting Data Using Matplotlib,line plot,library-output,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B2,Informatics Practices,Plotting Data Using Matplotlib,bar graph,Plotting Data Using Matplotlib,bar graph,library-output,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B2,Informatics Practices,Plotting Data Using Matplotlib,histogram,Plotting Data Using Matplotlib,histogram,library-output,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B2,Informatics Practices,Plotting Data Using Matplotlib,pie chart,Plotting Data Using Matplotlib,pie chart,library-output,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B2,Informatics Practices,Plotting Data Using Matplotlib,frequency polygon,Plotting Data Using Matplotlib,frequency polygon,library-output,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B2,Informatics Practices,Plotting Data Using Matplotlib,box plot,Plotting Data Using Matplotlib,box plot,library-output,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B2,Informatics Practices,Plotting Data Using Matplotlib,scatter plot,Plotting Data Using Matplotlib,scatter plot,library-output,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B2,Informatics Practices,Plotting Data Using Matplotlib,customization labels title legend,Plotting Data Using Matplotlib,customization labels title legend,library-output,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B2,Informatics Practices,Introduction to Computer Networks,LAN MAN WAN,Introduction to Computer Networks,LAN MAN WAN,concept-application,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B2,Informatics Practices,Introduction to Computer Networks,network devices,Introduction to Computer Networks,network devices,concept-application,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,2.0,1.0
308,Computer Science / Information Practices,Section B2,Informatics Practices,Introduction to Computer Networks,network topologies,Introduction to Computer Networks,network topologies,concept-application,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B2,Informatics Practices,Introduction to Computer Networks,internet URL WWW,Introduction to Computer Networks,internet URL WWW,concept-application,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B2,Informatics Practices,Introduction to Computer Networks,web email chat VoIP,Introduction to Computer Networks,web email chat VoIP,concept-application,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B2,Informatics Practices,Introduction to Computer Networks,website webpage static dynamic webserver hosting,Introduction to Computer Networks,website webpage static dynamic webserver hosting,concept-application,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B2,Informatics Practices,Introduction to Computer Networks,browser settings plugins cookies,Introduction to Computer Networks,browser settings plugins cookies,concept-application,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B2,Informatics Practices,Societal Impacts,digital footprint,Societal Impacts,digital footprint,definition-feature,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B2,Informatics Practices,Societal Impacts,net etiquette,Societal Impacts,net etiquette,definition-feature,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B2,Informatics Practices,Societal Impacts,data protection,Societal Impacts,data protection,definition-feature,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B2,Informatics Practices,Societal Impacts,IPR plagiarism licensing copyright,Societal Impacts,IPR plagiarism licensing copyright,definition-feature,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B2,Informatics Practices,Societal Impacts,FOSS creative commons,Societal Impacts,FOSS creative commons,definition-feature,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
308,Computer Science / Information Practices,Section B2,Informatics Practices,Societal Impacts,cybercrime cyber laws,Societal Impacts,cybercrime cyber laws,concept-application,https://cdnbbsr.s3waas.gov.in/s3d1a21da7bca4abff8b0b61b87597de73/uploads/2025/03/2025030172.pdf,1.0,1.0
